10: router.use(auth, requireAdmin);
89: router.get('/dashboard', async (req, res, next) => {
102: router.get('/rentals', async (req, res, next) => {
113: router.patch('/rentals/:id/moderate', async (req, res, next) => {
152: router.patch('/rentals/:id', async (req, res, next) => {
194: router.delete('/rentals/:id', async (req, res, next) => {
215: router.get('/tasks', async (req, res, next) => {
226: router.patch('/tasks/:id/moderate', async (req, res, next) => {
265: router.patch('/tasks/:id', async (req, res, next) => {
312: router.delete('/tasks/:id', async (req, res, next) => {
331: router.get('/users', async (req, res, next) => {
340: router.patch('/users/:id', async (req, res, next) => {
374: router.get('/audit-logs', async (req, res, next) => {
488: router.get('/audit-logs/export', async (req, res, next) => {
568: router.get('/analytics', async (req, res, next) => {
625: router.get('/queue-stats', async (req, res, next) => {
654: router.patch('/rentals/bulk-moderate', async (req, res, next) => {
664: router.patch('/tasks/bulk-moderate', async (req, res, next) => {
674: router.post('/users/:id/warn', async (req, res, next) => {
685: router.post('/users/:id/message', async (req, res, next) => {
694: router.get('/users/:id/details', async (req, res, next) => {
705: router.get('/settings', async (req, res, next) => {
713: router.put('/settings', async (req, res, next) => {
722: router.get('/disputes', async (req, res, next) => {
729: router.patch('/disputes/:id/resolve', async (req, res, next) => {
741: router.post('/disputes/:id/message', async (req, res, next) => {
763: router.get('/rentals/export', async (req, res, next) => {
778: router.get('/tasks/export', async (req, res, next) => {
793: router.get('/users/export', async (req, res, next) => {
807: router.delete('/disputes/:id', async (req, res, next) => {
815: router.delete('/audit-logs/:id', async (req, res, next) => {